                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
   04ED E4                 1984 	clr	a
   04EE C0 E0              1985 	push	acc
   04F0 12s00r00           1986 	lcall	_sprintf
   04F3 AE 82              1987 	mov	r6,dpl
   04F5 E5 81              1988 	mov	a,sp
   04F7 24 F4              1989 	add	a,#0xf4
   04F9 F5 81              1990 	mov	sp,a
   04FB 78r15              1991 	mov	r0,#_responseLength
   04FD EE                 1992 	mov	a,r6
   04FE F2                 1993 	movx	@r0,a
                    04FF   1994 	C$master_wixel_track.c$312$2$8 ==.
                           1995 ;	apps/master_wixel_track/master_wixel_track.c:312: usbComTxSend(serialResponse, responseLength);
   04FF 78r00              1996 	mov	r0,#_usbComTxSend_PARM_2
   0501 EE                 1997 	mov	a,r6
   0502 F2                 1998 	movx	@r0,a
   0503 90s00rA5           1999 	mov	dptr,#_serialResponse
   0506 12s00r00           2000 	lcall	_usbComTxSend
   0509                    2001 00124$:
                    0509   2002 	C$master_wixel_track.c$314$1$1 ==.
                    0509   2003 	XG$processSerialPacket$0$0 ==.
   0509 22                 2004 	ret
                           2005 ;------------------------------------------------------------
                           2006 ;Allocation info for local variables in function 'handleSerialTimeout'
                           2007 ;------------------------------------------------------------
                    050A   2008 	G$handleSerialTimeout$0$0 ==.
                    050A   2009 	C$master_wixel_track.c$317$1$1 ==.
                           2010 ;	apps/master_wixel_track/master_wixel_track.c:317: void handleSerialTimeout()
                           2011 ;	-----------------------------------------
                           2012 ;	 function handleSerialTimeout
                           2013 ;	-----------------------------------------
   050A                    2014 _handleSerialTimeout:
                    050A   2015 	C$master_wixel_track.c$319$1$1 ==.
                           2016 ;	apps/master_wixel_track/master_wixel_track.c:319: uint32 timeSinceLastRx = getMs() - lastSerialRxTime;
   050A 12s00r00           2017 	lcall	_getMs
   050D AC 82              2018 	mov	r4,dpl
   050F AD 83              2019 	mov	r5,dph
   0511 AE F0              2020 	mov	r6,b
   0513 FF                 2021 	mov	r7,a
   0514 78r05              2022 	mov	r0,#_lastSerialRxTime
   0516 D3                 2023 	setb	c
   0517 E2                 2024 	movx	a,@r0
   0518 9C                 2025 	subb	a,r4
   0519 F4                 2026 	cpl	a
   051A B3                 2027 	cpl	c
   051B FC                 2028 	mov	r4,a
   051C B3                 2029 	cpl	c
   051D 08                 2030 	inc	r0
   051E E2                 2031 	movx	a,@r0
   051F 9D                 2032 	subb	a,r5
   0520 F4                 2033 	cpl	a
   0521 B3                 2034 	cpl	c
   0522 FD                 2035 	mov	r5,a
   0523 B3                 2036 	cpl	c
   0524 08                 2037 	inc	r0
   0525 E2                 2038 	movx	a,@r0
   0526 9E                 2039 	subb	a,r6
   0527 F4                 2040 	cpl	a
   0528 B3                 2041 	cpl	c
   0529 FE                 2042 	mov	r6,a
   052A B3                 2043 	cpl	c
   052B 08                 2044 	inc	r0
   052C E2                 2045 	movx	a,@r0
   052D 9F                 2046 	subb	a,r7
   052E F4                 2047 	cpl	a
   052F FF                 2048 	mov	r7,a
                    0530   2049 	C$master_wixel_track.c$321$1$1 ==.
                           2050 ;	apps/master_wixel_track/master_wixel_track.c:321: if (timeSinceLastRx >= SERIAL_RX_TIMEOUT)
   0530 C3                 2051 	clr	c
   0531 EC                 2052 	mov	a,r4
   0532 94 60              2053 	subb	a,#0x60
   0534 ED                 2054 	mov	a,r5
   0535 94 EA              2055 	subb	a,#0xEA
   0537 EE                 2056 	mov	a,r6
   0538 94 00              2057 	subb	a,#0x00
   053A EF                 2058 	mov	a,r7
   053B 94 00              2059 	subb	a,#0x00
   053D 50 03              2060 	jnc	00120$
   053F 02s06r2A           2061 	ljmp	00111$
   0542                    2062 00120$:
                    0542   2063 	C$master_wixel_track.c$328$3$3 ==.
                           2064 ;	apps/master_wixel_track/master_wixel_track.c:328: for (slaveIndex = 0; slaveIndex < NUM_SLAVES; slaveIndex++)
   0542 7F 00              2065 	mov	r7,#0x00
   0544                    2066 00107$:
   0544 BF 04 00           2067 	cjne	r7,#0x04,00121$
   0547                    2068 00121$:
   0547 40 03              2069 	jc	00122$
   0549 02s05rE0           2070 	ljmp	00110$
   054C                    2071 00122$:
                    054C   2072 	C$master_wixel_track.c$330$3$3 ==.
                           2073 ;	apps/master_wixel_track/master_wixel_track.c:330: txOffset = 1 + (slaveIndex * BYTES_PER_SLAVE);
   054C EF                 2074 	mov	a,r7
   054D C4                 2075 	swap	a
   054E 54 F0              2076 	anl	a,#0xF0
   0550 FE                 2077 	mov	r6,a
   0551 0E                 2078 	inc	r6
                    0552   2079 	C$master_wixel_track.c$332$3$3 ==.
                           2080 ;	apps/master_wixel_track/master_wixel_track.c:332: txPacket[txOffset + 0] = slaveAddresses[slaveIndex];  // ADD
   0552 EE                 2081 	mov	a,r6
   0553 24r00              2082 	add	a,#_txPacket
   0555 F5 82              2083 	mov	dpl,a
   0557 E4                 2084 	clr	a
   0558 34s00              2085 	addc	a,#(_txPacket >> 8)
   055A F5 83              2086 	mov	dph,a
   055C EF                 2087 	mov	a,r7
   055D 24r01              2088 	add	a,#_slaveAddresses
   055F F9                 2089 	mov	r1,a
   0560 E3                 2090 	movx	a,@r1
   0561 F0                 2091 	movx	@dptr,a
                    0562   2092 	C$master_wixel_track.c$333$3$3 ==.
                           2093 ;	apps/master_wixel_track/master_wixel_track.c:333: txPacket[txOffset + 1] = 0x00;  // X high
   0562 EE                 2094 	mov	a,r6
   0563 04                 2095 	inc	a
   0564 24r00              2096 	add	a,#_txPacket
   0566 F5 82              2097 	mov	dpl,a
   0568 E4                 2098 	clr	a
   0569 34s00              2099 	addc	a,#(_txPacket >> 8)
   056B F5 83              2100 	mov	dph,a
   056D E4                 2101 	clr	a
   056E F0                 2102 	movx	@dptr,a
                    056F   2103 	C$master_wixel_track.c$334$3$3 ==.
                           2104 ;	apps/master_wixel_track/master_wixel_track.c:334: txPacket[txOffset + 2] = 0x00;  // X low
   056F 74 02              2105 	mov	a,#0x02
   0571 2E                 2106 	add	a,r6
   0572 24r00              2107 	add	a,#_txPacket
   0574 F5 82              2108 	mov	dpl,a
   0576 E4                 2109 	clr	a
   0577 34s00              2110 	addc	a,#(_txPacket >> 8)
   0579 F5 83              2111 	mov	dph,a
   057B E4                 2112 	clr	a
   057C F0                 2113 	movx	@dptr,a
                    057D   2114 	C$master_wixel_track.c$335$3$3 ==.
                           2115 ;	apps/master_wixel_track/master_wixel_track.c:335: txPacket[txOffset + 3] = 0x00;  // Y high
   057D 74 03              2116 	mov	a,#0x03
   057F 2E                 2117 	add	a,r6
   0580 24r00              2118 	add	a,#_txPacket
   0582 F5 82              2119 	mov	dpl,a
   0584 E4                 2120 	clr	a
   0585 34s00              2121 	addc	a,#(_txPacket >> 8)
   0587 F5 83              2122 	mov	dph,a
   0589 E4                 2123 	clr	a
   058A F0                 2124 	movx	@dptr,a
                    058B   2125 	C$master_wixel_track.c$336$3$3 ==.
                           2126 ;	apps/master_wixel_track/master_wixel_track.c:336: txPacket[txOffset + 4] = 0x00;  // Y low
   058B 74 04              2127 	mov	a,#0x04
   058D 2E                 2128 	add	a,r6
   058E 24r00              2129 	add	a,#_txPacket
   0590 F5 82              2130 	mov	dpl,a
   0592 E4                 2131 	clr	a
   0593 34s00              2132 	addc	a,#(_txPacket >> 8)
   0595 F5 83              2133 	mov	dph,a
   0597 E4                 2134 	clr	a
   0598 F0                 2135 	movx	@dptr,a
                    0599   2136 	C$master_wixel_track.c$337$3$3 ==.
                           2137 ;	apps/master_wixel_track/master_wixel_track.c:337: txPacket[txOffset + 5] = 0x00;  // Theta
   0599 74 05              2138 	mov	a,#0x05
   059B 2E                 2139 	add	a,r6
   059C 24r00              2140 	add	a,#_txPacket
   059E F5 82              2141 	mov	dpl,a
   05A0 E4                 2142 	clr	a
   05A1 34s00              2143 	addc	a,#(_txPacket >> 8)
   05A3 F5 83              2144 	mov	dph,a
   05A5 E4                 2145 	clr	a
   05A6 F0                 2146 	movx	@dptr,a
                    05A7   2147 	C$master_wixel_track.c$338$3$3 ==.
                           2148 ;	apps/master_wixel_track/master_wixel_track.c:338: txPacket[txOffset + 6] = CMD_STOP;  // Command
   05A7 74 06              2149 	mov	a,#0x06
   05A9 2E                 2150 	add	a,r6
   05AA 24r00              2151 	add	a,#_txPacket
   05AC F5 82              2152 	mov	dpl,a
   05AE E4                 2153 	clr	a
   05AF 34s00              2154 	addc	a,#(_txPacket >> 8)
   05B1 F5 83              2155 	mov	dph,a
   05B3 74 10              2156 	mov	a,#0x10
   05B5 F0                 2157 	movx	@dptr,a
                    05B6   2158 	C$master_wixel_track.c$340$2$1 ==.
                           2159 ;	apps/master_wixel_track/master_wixel_track.c:340: for (i = 7; i < 15; i++)
   05B6 7D 07              2160 	mov	r5,#0x07
   05B8                    2161 00103$:
   05B8 BD 0F 00           2162 	cjne	r5,#0x0F,00123$
   05BB                    2163 00123$:
   05BB 50 10              2164 	jnc	00106$
                    05BD   2165 	C$master_wixel_track.c$342$4$4 ==.
                           2166 ;	apps/master_wixel_track/master_wixel_track.c:342: txPacket[txOffset + i] = 0x00;  // Data3-Data13
   05BD ED                 2167 	mov	a,r5
   05BE 2E                 2168 	add	a,r6
   05BF 24r00              2169 	add	a,#_txPacket
   05C1 F5 82              2170 	mov	dpl,a
   05C3 E4                 2171 	clr	a
   05C4 34s00              2172 	addc	a,#(_txPacket >> 8)
   05C6 F5 83              2173 	mov	dph,a
   05C8 E4                 2174 	clr	a
   05C9 F0                 2175 	movx	@dptr,a
                    05CA   2176 	C$master_wixel_track.c$340$3$3 ==.
                           2177 ;	apps/master_wixel_track/master_wixel_track.c:340: for (i = 7; i < 15; i++)
   05CA 0D                 2178 	inc	r5
   05CB 80 EB              2179 	sjmp	00103$
   05CD                    2180 00106$:
                    05CD   2181 	C$master_wixel_track.c$345$3$3 ==.
                           2182 ;	apps/master_wixel_track/master_wixel_track.c:345: txPacket[txOffset + 15] = MESSAGE_DELIMITER;
   05CD 74 0F              2183 	mov	a,#0x0F
   05CF 2E                 2184 	add	a,r6
   05D0 24r00              2185 	add	a,#_txPacket
   05D2 F5 82              2186 	mov	dpl,a
   05D4 E4                 2187 	clr	a
   05D5 34s00              2188 	addc	a,#(_txPacket >> 8)
   05D7 F5 83              2189 	mov	dph,a
   05D9 74 FF              2190 	mov	a,#0xFF
   05DB F0                 2191 	movx	@dptr,a
                    05DC   2192 	C$master_wixel_track.c$328$2$2 ==.
                           2193 ;	apps/master_wixel_track/master_wixel_track.c:328: for (slaveIndex = 0; slaveIndex < NUM_SLAVES; slaveIndex++)
   05DC 0F                 2194 	inc	r7
   05DD 02s05r44           2195 	ljmp	00107$
   05E0                    2196 00110$:
                    05E0   2197 	C$master_wixel_track.c$348$2$2 ==.
                           2198 ;	apps/master_wixel_track/master_wixel_track.c:348: sendRadioPacket();
   05E0 12s00rA2           2199 	lcall	_sendRadioPacket
                    05E3   2200 	C$master_wixel_track.c$350$2$2 ==.
                           2201 ;	apps/master_wixel_track/master_wixel_track.c:350: responseLength = sprintf((char*)serialResponse, "[TIMEOUT] No serial data for 60s, sent STOP to all slaves\r\n");
   05E3 74rC5              2202 	mov	a,#__str_11
   05E5 C0 E0              2203 	push	acc
   05E7 74s00              2204 	mov	a,#(__str_11 >> 8)
   05E9 C0 E0              2205 	push	acc
   05EB 74 80              2206 	mov	a,#0x80
   05ED C0 E0              2207 	push	acc
   05EF 74rA5              2208 	mov	a,#_serialResponse
   05F1 C0 E0              2209 	push	acc
   05F3 74s00              2210 	mov	a,#(_serialResponse >> 8)
   05F5 C0 E0              2211 	push	acc
   05F7 E4                 2212 	clr	a
   05F8 C0 E0              2213 	push	acc
   05FA 12s00r00           2214 	lcall	_sprintf
   05FD AE 82              2215 	mov	r6,dpl
   05FF E5 81              2216 	mov	a,sp
   0601 24 FA              2217 	add	a,#0xfa
   0603 F5 81              2218 	mov	sp,a
   0605 78r15              2219 	mov	r0,#_responseLength
   0607 EE                 2220 	mov	a,r6
   0608 F2                 2221 	movx	@r0,a
                    0609   2222 	C$master_wixel_track.c$351$2$2 ==.
                           2223 ;	apps/master_wixel_track/master_wixel_track.c:351: usbComTxSend(serialResponse, responseLength);
   0609 78r00              2224 	mov	r0,#_usbComTxSend_PARM_2
   060B EE                 2225 	mov	a,r6
   060C F2                 2226 	movx	@r0,a
   060D 90s00rA5           2227 	mov	dptr,#_serialResponse
   0610 12s00r00           2228 	lcall	_usbComTxSend
                    0613   2229 	C$master_wixel_track.c$353$2$2 ==.
                           2230 ;	apps/master_wixel_track/master_wixel_track.c:353: lastSerialRxTime = getMs();
   0613 12s00r00           2231 	lcall	_getMs
   0616 AC 82              2232 	mov	r4,dpl
   0618 AD 83              2233 	mov	r5,dph
   061A AE F0              2234 	mov	r6,b
   061C FF                 2235 	mov	r7,a
   061D 78r05              2236 	mov	r0,#_lastSerialRxTime
   061F EC                 2237 	mov	a,r4
   0620 F2                 2238 	movx	@r0,a
   0621 08                 2239 	inc	r0
   0622 ED                 2240 	mov	a,r5
   0623 F2                 2241 	movx	@r0,a
   0624 08                 2242 	inc	r0
   0625 EE                 2243 	mov	a,r6
   0626 F2                 2244 	movx	@r0,a
   0627 08                 2245 	inc	r0
   0628 EF                 2246 	mov	a,r7
   0629 F2                 2247 	movx	@r0,a
   062A                    2248 00111$:
                    062A   2249 	C$master_wixel_track.c$355$2$1 ==.
                    062A   2250 	XG$handleSerialTimeout$0$0 ==.
   062A 22                 2251 	ret
                           2252 ;------------------------------------------------------------
                           2253 ;Allocation info for local variables in function 'processBytesFromUsb'
                           2254 ;------------------------------------------------------------
                    062B   2255 	G$processBytesFromUsb$0$0 ==.
                    062B   2256 	C$master_wixel_track.c$357$2$1 ==.
                           2257 ;	apps/master_wixel_track/master_wixel_track.c:357: void processBytesFromUsb()
                           2258 ;	-----------------------------------------
                           2259 ;	 function processBytesFromUsb
                           2260 ;	-----------------------------------------
   062B                    2261 _processBytesFromUsb:
                    062B   2262 	C$master_wixel_track.c$361$2$2 ==.
                           2263 ;	apps/master_wixel_track/master_wixel_track.c:361: while (usbComRxAvailable() && serialBufferIndex < 100)
   062B                    2264 00104$:
   062B 12s00r00           2265 	lcall	_usbComRxAvailable
   062E E5 82              2266 	mov	a,dpl
   0630 60 32              2267 	jz	00107$
   0632 78r00              2268 	mov	r0,#_serialBufferIndex
   0634 E2                 2269 	movx	a,@r0
   0635 B4 64 00           2270 	cjne	a,#0x64,00114$
   0638                    2271 00114$:
   0638 50 2A              2272 	jnc	00107$
                    063A   2273 	C$master_wixel_track.c$363$2$2 ==.
                           2274 ;	apps/master_wixel_track/master_wixel_track.c:363: byteReceived = usbComRxReceiveByte();
   063A 12s00r00           2275 	lcall	_usbComRxReceiveByte
   063D AF 82              2276 	mov	r7,dpl
                    063F   2277 	C$master_wixel_track.c$365$2$2 ==.
                           2278 ;	apps/master_wixel_track/master_wixel_track.c:365: serialBuffer[serialBufferIndex] = byteReceived;
   063F 78r00              2279 	mov	r0,#_serialBufferIndex
   0641 E2                 2280 	movx	a,@r0
   0642 24r41              2281 	add	a,#_serialBuffer
   0644 F5 82              2282 	mov	dpl,a
   0646 E4                 2283 	clr	a
   0647 34s00              2284 	addc	a,#(_serialBuffer >> 8)
   0649 F5 83              2285 	mov	dph,a
   064B EF                 2286 	mov	a,r7
   064C F0                 2287 	movx	@dptr,a
                    064D   2288 	C$master_wixel_track.c$366$2$2 ==.
                           2289 ;	apps/master_wixel_track/master_wixel_track.c:366: serialBufferIndex++;
   064D 78r00              2290 	mov	r0,#_serialBufferIndex
   064F E2                 2291 	movx	a,@r0
   0650 24 01              2292 	add	a,#0x01
   0652 F2                 2293 	movx	@r0,a
                    0653   2294 	C$master_wixel_track.c$369$2$2 ==.
                           2295 ;	apps/master_wixel_track/master_wixel_track.c:369: if (serialBufferIndex >= RADIO_PACKET_SIZE)
   0653 78r00              2296 	mov	r0,#_serialBufferIndex
   0655 E2                 2297 	movx	a,@r0
   0656 B4 40 00           2298 	cjne	a,#0x40,00116$
   0659                    2299 00116$:
   0659 40 D0              2300 	jc	00104$
                    065B   2301 	C$master_wixel_track.c$371$3$3 ==.
                           2302 ;	apps/master_wixel_track/master_wixel_track.c:371: processSerialPacket();
   065B 12s01r93           2303 	lcall	_processSerialPacket
                    065E   2304 	C$master_wixel_track.c$372$3$3 ==.
                           2305 ;	apps/master_wixel_track/master_wixel_track.c:372: serialBufferIndex = 0;
   065E 78r00              2306 	mov	r0,#_serialBufferIndex
   0660 E4                 2307 	clr	a
   0661 F2                 2308 	movx	@r0,a
   0662 80 C7              2309 	sjmp	00104$
   0664                    2310 00107$:
                    0664   2311 	C$master_wixel_track.c$375$1$1 ==.
                    0664   2312 	XG$processBytesFromUsb$0$0 ==.
   0664 22                 2313 	ret
                           2314 ;------------------------------------------------------------
                           2315 ;Allocation info for local variables in function 'initSystems'
                           2316 ;------------------------------------------------------------
                    0665   2317 	G$initSystems$0$0 ==.
                    0665   2318 	C$master_wixel_track.c$379$1$1 ==.
                           2319 ;	apps/master_wixel_track/master_wixel_track.c:379: void initSystems()
                           2320 ;	-----------------------------------------
                           2321 ;	 function initSystems
                           2322 ;	-----------------------------------------
   0665                    2323 _initSystems:
                    0665   2324 	C$master_wixel_track.c$381$1$1 ==.
                           2325 ;	apps/master_wixel_track/master_wixel_track.c:381: failSafeBootloader();
   0665 12s00r00           2326 	lcall	_failSafeBootloader
                    0668   2327 	C$master_wixel_track.c$382$1$1 ==.
                           2328 ;	apps/master_wixel_track/master_wixel_track.c:382: systemInit();
   0668 12s00r00           2329 	lcall	_systemInit
                    066B   2330 	C$master_wixel_track.c$383$1$1 ==.
                           2331 ;	apps/master_wixel_track/master_wixel_track.c:383: usbInit();
   066B 12s00r00           2332 	lcall	_usbInit
                    066E   2333 	C$master_wixel_track.c$384$1$1 ==.
                           2334 ;	apps/master_wixel_track/master_wixel_track.c:384: radioInit();
   066E 12s00r38           2335 	lcall	_radioInit
                    0671   2336 	C$master_wixel_track.c$386$1$1 ==.
                           2337 ;	apps/master_wixel_track/master_wixel_track.c:386: lastSerialRxTime = getMs();
   0671 12s00r00           2338 	lcall	_getMs
   0674 AC 82              2339 	mov	r4,dpl
   0676 AD 83              2340 	mov	r5,dph
   0678 AE F0              2341 	mov	r6,b
   067A FF                 2342 	mov	r7,a
   067B 78r05              2343 	mov	r0,#_lastSerialRxTime
   067D EC                 2344 	mov	a,r4
   067E F2                 2345 	movx	@r0,a
   067F 08                 2346 	inc	r0
   0680 ED                 2347 	mov	a,r5
   0681 F2                 2348 	movx	@r0,a
   0682 08                 2349 	inc	r0
   0683 EE                 2350 	mov	a,r6
   0684 F2                 2351 	movx	@r0,a
   0685 08                 2352 	inc	r0
   0686 EF                 2353 	mov	a,r7
   0687 F2                 2354 	movx	@r0,a
                    0688   2355 	C$master_wixel_track.c$387$1$1 ==.
                           2356 ;	apps/master_wixel_track/master_wixel_track.c:387: lastRadioTxTime = getMs();
   0688 12s00r00           2357 	lcall	_getMs
   068B AC 82              2358 	mov	r4,dpl
   068D AD 83              2359 	mov	r5,dph
   068F AE F0              2360 	mov	r6,b
   0691 FF                 2361 	mov	r7,a
   0692 78r09              2362 	mov	r0,#_lastRadioTxTime
   0694 EC                 2363 	mov	a,r4
   0695 F2                 2364 	movx	@r0,a
   0696 08                 2365 	inc	r0
   0697 ED                 2366 	mov	a,r5
   0698 F2                 2367 	movx	@r0,a
   0699 08                 2368 	inc	r0
   069A EE                 2369 	mov	a,r6
   069B F2                 2370 	movx	@r0,a
   069C 08                 2371 	inc	r0
   069D EF                 2372 	mov	a,r7
   069E F2                 2373 	movx	@r0,a
                    069F   2374 	C$master_wixel_track.c$388$1$1 ==.
                           2375 ;	apps/master_wixel_track/master_wixel_track.c:388: lastHeartbeatTime = getMs();
   069F 12s00r00           2376 	lcall	_getMs
   06A2 AC 82              2377 	mov	r4,dpl
   06A4 AD 83              2378 	mov	r5,dph
   06A6 AE F0              2379 	mov	r6,b
   06A8 FF                 2380 	mov	r7,a
   06A9 78r0D              2381 	mov	r0,#_lastHeartbeatTime
   06AB EC                 2382 	mov	a,r4
   06AC F2                 2383 	movx	@r0,a
   06AD 08                 2384 	inc	r0
   06AE ED                 2385 	mov	a,r5
   06AF F2                 2386 	movx	@r0,a
   06B0 08                 2387 	inc	r0
   06B1 EE                 2388 	mov	a,r6
   06B2 F2                 2389 	movx	@r0,a
   06B3 08                 2390 	inc	r0
   06B4 EF                 2391 	mov	a,r7
   06B5 F2                 2392 	movx	@r0,a
                    06B6   2393 	C$master_wixel_track.c$390$1$1 ==.
                           2394 ;	apps/master_wixel_track/master_wixel_track.c:390: responseLength = sprintf((char*)serialResponse, "Master Wixel Ready - 4 SLAVES HARDCODED (PKTLEN=%d)\r\n", PKTLEN);
   06B6 90 DF 02           2395 	mov	dptr,#_PKTLEN
   06B9 E0                 2396 	movx	a,@dptr
   06BA FF                 2397 	mov	r7,a
   06BB 7E 00              2398 	mov	r6,#0x00
   06BD C0 07              2399 	push	ar7
   06BF C0 06              2400 	push	ar6
   06C1 74r01              2401 	mov	a,#__str_12
   06C3 C0 E0              2402 	push	acc
   06C5 74s01              2403 	mov	a,#(__str_12 >> 8)
   06C7 C0 E0              2404 	push	acc
   06C9 74 80              2405 	mov	a,#0x80
   06CB C0 E0              2406 	push	acc
   06CD 74rA5              2407 	mov	a,#_serialResponse
   06CF C0 E0              2408 	push	acc
   06D1 74s00              2409 	mov	a,#(_serialResponse >> 8)
   06D3 C0 E0              2410 	push	acc
   06D5 E4                 2411 	clr	a
   06D6 C0 E0              2412 	push	acc
   06D8 12s00r00           2413 	lcall	_sprintf
   06DB AE 82              2414 	mov	r6,dpl
   06DD E5 81              2415 	mov	a,sp
   06DF 24 F8              2416 	add	a,#0xf8
   06E1 F5 81              2417 	mov	sp,a
   06E3 78r15              2418 	mov	r0,#_responseLength
   06E5 EE                 2419 	mov	a,r6
   06E6 F2                 2420 	movx	@r0,a
                    06E7   2421 	C$master_wixel_track.c$391$1$1 ==.
                           2422 ;	apps/master_wixel_track/master_wixel_track.c:391: usbComTxSend(serialResponse, responseLength);
   06E7 78r00              2423 	mov	r0,#_usbComTxSend_PARM_2
   06E9 EE                 2424 	mov	a,r6
   06EA F2                 2425 	movx	@r0,a
   06EB 90s00rA5           2426 	mov	dptr,#_serialResponse
   06EE 12s00r00           2427 	lcall	_usbComTxSend
                    06F1   2428 	C$master_wixel_track.c$392$1$1 ==.
                    06F1   2429 	XG$initSystems$0$0 ==.
   06F1 22                 2430 	ret
                           2431 ;------------------------------------------------------------
                           2432 ;Allocation info for local variables in function 'main'
                           2433 ;------------------------------------------------------------
                    06F2   2434 	G$main$0$0 ==.
                    06F2   2435 	C$master_wixel_track.c$394$1$1 ==.
                           2436 ;	apps/master_wixel_track/master_wixel_track.c:394: void main()
                           2437 ;	-----------------------------------------
                           2438 ;	 function main
                           2439 ;	-----------------------------------------
   06F2                    2440 _main:
                    06F2   2441 	C$master_wixel_track.c$396$1$1 ==.
                           2442 ;	apps/master_wixel_track/master_wixel_track.c:396: initSystems();
   06F2 12s06r65           2443 	lcall	_initSystems
                    06F5   2444 	C$master_wixel_track.c$398$1$1 ==.
                           2445 ;	apps/master_wixel_track/master_wixel_track.c:398: while(1)
   06F5                    2446 00102$:
                    06F5   2447 	C$master_wixel_track.c$400$2$2 ==.
                           2448 ;	apps/master_wixel_track/master_wixel_track.c:400: boardService();
   06F5 12s00r00           2449 	lcall	_boardService
                    06F8   2450 	C$master_wixel_track.c$401$2$2 ==.
                           2451 ;	apps/master_wixel_track/master_wixel_track.c:401: usbComService();
   06F8 12s00r00           2452 	lcall	_usbComService
                    06FB   2453 	C$master_wixel_track.c$403$2$2 ==.
                           2454 ;	apps/master_wixel_track/master_wixel_track.c:403: processBytesFromUsb();
   06FB 12s06r2B           2455 	lcall	_processBytesFromUsb
                    06FE   2456 	C$master_wixel_track.c$404$2$2 ==.
                           2457 ;	apps/master_wixel_track/master_wixel_track.c:404: handleSerialTimeout();
   06FE 12s05r0A           2458 	lcall	_handleSerialTimeout
                    0701   2459 	C$master_wixel_track.c$405$2$2 ==.
                           2460 ;	apps/master_wixel_track/master_wixel_track.c:405: updateLeds();
   0701 12s00rDF           2461 	lcall	_updateLeds
   0704 80 EF              2462 	sjmp	00102$
                    0706   2463 	C$master_wixel_track.c$407$1$1 ==.
                    0706   2464 	XG$main$0$0 ==.
   0706 22                 2465 	ret
                           2466 	.area CSEG    (CODE)
                           2467 	.area CONST   (CODE)
                    0000   2468 Fmaster_wixel_track$_str_0$0$0 == .
   0000                    2469 __str_0:
   0000 45 52 52 4F 52 3A  2470 	.ascii "ERROR: Expected 64 bytes, got %d"
        20 45 78 70 65 63
        74 65 64 20 36 34
        20 62 79 74 65 73
        2C 20 67 6F 74 20
        25 64
   0020 0D                 2471 	.db 0x0D
   0021 0A                 2472 	.db 0x0A
   0022 00                 2473 	.db 0x00
                    0023   2474 Fmaster_wixel_track$_str_1$0$0 == .
   0023                    2475 __str_1:
   0023 45 52 52 4F 52 3A  2476 	.ascii "ERROR: Invalid delimiter for slave %d"
        20 49 6E 76 61 6C
        69 64 20 64 65 6C
        69 6D 69 74 65 72
        20 66 6F 72 20 73
        6C 61 76 65 20 25
        64
   0048 0D                 2477 	.db 0x0D
   0049 0A                 2478 	.db 0x0A
   004A 00                 2479 	.db 0x00
                    004B   2480 Fmaster_wixel_track$_str_2$0$0 == .
   004B                    2481 __str_2:
   004B 53 54 4F 50        2482 	.ascii "STOP"
   004F 00                 2483 	.db 0x00
                    0050   2484 Fmaster_wixel_track$_str_3$0$0 == .
   0050                    2485 __str_3:
   0050 47 4F 5F 54 4F     2486 	.ascii "GO_TO"
   0055 00                 2487 	.db 0x00
                    0056   2488 Fmaster_wixel_track$_str_4$0$0 == .
   0056                    2489 __str_4:
   0056 50 52 45 50        2490 	.ascii "PREP"
   005A 00                 2491 	.db 0x00
                    005B   2492 Fmaster_wixel_track$_str_5$0$0 == .
   005B                    2493 __str_5:
   005B 52 55 4E           2494 	.ascii "RUN"
   005E 00                 2495 	.db 0x00
                    005F   2496 Fmaster_wixel_track$_str_6$0$0 == .
   005F                    2497 __str_6:
   005F 41 55 58           2498 	.ascii "AUX"
